translation,infinitive,sg_Ip_form,sg_IIp_form,sg_IIIp_form,pl_Ip_form,pl_IIp_form,pl_IIIp_form
respect,achten,schütze,schützt,schützt,schützen,schützt,schützen
to offer,anbieten,fühle,fühlst,fühlt,fühlen,fühlt,fühlen
to change,ändern,diskutiere,diskutierst,diskutiert,diskutieren,diskutiert,diskutieren
show,anzeigen,tue,tust,tut,tun,tut,tun
build up,aufbauen,bestätige,bestätigst,bestätigt,bestätigen,bestätigt,bestätigen
record,aufnehmen,höre,hörst,hört,hören,hört,hören
to build,bauen,erkenne,erkennst,erkennt,erkennen,erkennt,erkennen
note,beachten,wachse,wächst,wächst,wachsen,wachst,wachsen
mean,bedeuten,achte,achtest,achtet,achten,achtet,achten
to be located,befinden,melde,meldest,meldet,melden,meldet,melden
start,beginnen,sehe,siehst,sieht,sehen,seht,sehen
accompany,begleiten,führe durch,führst durch,führt durch,führen durch,führt durch,führen durch
to treat,behandeln,übernehme,übernimmst,übernimmt,übernehmen,übernehmt,übernehmen
to get,bekommen,biete an,bietest an,bietet an,bieten an,bietet an,bieten an
need,benötigen,bestehe,bestehst,besteht,bestehen,besteht,bestehen
to use,benutzen,wähle,wählst,wählt,wählen,wählt,wählen
to report,berichten,führe,führst,führt,führen,führt,führen
employ,beschäftigen,erkläre,erklärst,erklärt,erklären,erklärt,erklären
describe,beschreiben,mag,magst,mag,mögen,mögt,mögen
have,besitzen,informiere,informierst,informiert,informieren,informiert,informieren
to confirm,bestätigen,setze,setzt,setzt,setzen,setzt,setzen
consist,bestehen,darf,darfst,darf,dürfen,dürft,dürfen
to order,bestellen,ändere,änderst,ändert,ändern,ändert,ändern
determine,bestimmen,überzeuge,überzeugst,überzeugt,überzeugen,überzeugt,überzeugen
visit,besuchen,muss,musst,muss,müssen,müsst,müssen
be,betragen,bestelle,bestellst,bestellt,bestellen,bestellt,bestellen
affect,betreffen,funktioniere,funktionierst,funktioniert,funktionieren,funktioniert,funktionieren
operate,betreiben,warte,wartest,wartet,warten,wartet,warten
move,bewegen,erlaube,erlaubst,erlaubt,erlauben,erlaubt,erlauben
